zpid,address,zipcode,city,state,latitude,longitude,price,price_per_sqft,price_change,zestimate,rent_zestimate,bedrooms,bathrooms,sqft,year_built,lot_size_acres,property_type,days_on_market,tax_assessed,tax_year,listing_url,photo_url,fetched_at,listing_type
462080635,3700 Cole Ave APT 231,75204,Dallas,TX,32.808525,-96.79757,3499.0,3.0,,,,1,2.0,1068.0,,,apartment,7,,,https://www.zillow.com,https://photos.zillowstatic.com/fp/359642c4b95b5f3811cdf61c41b5a378-p_c.jpg,2026-05-07 17:03,For Rent
461435055,212 Melba St #Ad0ed7691,75208,Dallas,TX,32.747017,-96.82536,1375.0,3.0,,,1314.0,1,1.0,511.0,,,apartment,36,,,https://www.zillow.com,https://photos.zillowstatic.com/fp/e69bc320baedc52c07fb101a6e40ffe1-p_c.jpg,2026-05-07 17:03,For Rent
461281454,3504 Fawn Valley Dr #28bbe9026,75224,Dallas,TX,32.699696,-96.83376,1025.0,2.0,,,1053.0,1,1.0,620.0,,,apartment,43,,,https://www.zillow.com,https://photos.zillowstatic.com/fp/80d6d57cf39dd044223113e221e3048f-p_c.jpg,2026-05-07 17:03,For Rent
461362276,3607 Fawn Valley Dr #74dac6434,75224,Dallas,TX,32.70045,-96.83477,875.0,2.0,,,1018.0,1,1.0,561.0,,,apartment,40,,,https://www.zillow.com,https://photos.zillowstatic.com/fp/89bf1b95672173f3dfeb755b44db8414-p_c.jpg,2026-05-07 17:03,For Rent
461305949,1519 Annex Ave #4cf790fe0,75204,Dallas,TX,32.80231,-96.77771,1150.0,2.0,,,1319.0,1,1.0,547.0,,,apartment,42,,,https://www.zillow.com,https://photos.zillowstatic.com/fp/77ce9ee1c9cde1b056783bc5ed39f267-p_c.jpg,2026-05-07 17:03,For Rent
442144218,4907 Bryan St #0B-1Ba-789Sqft,75206,Dallas,TX,32.80431,-96.77357,1850.0,2.0,,,1527.0,0,1.0,789.0,,,apartment,154,,,https://www.zillow.com,https://photos.zillowstatic.com/fp/9807c78283aac0c5ab8732e85b169590-p_c.jpg,2026-05-07 17:03,For Rent
2062227459,6003 Ridgecrest Rd APT 203,75231,Dallas,TX,32.870224,-96.75851,1200.0,2.0,,,1013.0,1,1.0,634.0,1983.0,,apartment,35,,,https://www.zillow.com,https://photos.zillowstatic.com/fp/7e676fc52573ab2c9901c7ca7cd40d14-p_c.jpg,2026-05-07 17:03,For Rent
458220474,1423 N Carroll Ave #6db926e37,75204,Dallas,TX,32.800613,-96.778595,3300.0,2.0,400.0,,3033.0,2,3.0,1722.0,,,apartment,174,,,https://www.zillow.com,https://photos.zillowstatic.com/fp/e9fb76ee7a21ece05c41ac063ff1f112-p_c.jpg,2026-05-07 17:03,For Rent
2075388734,1811 Greenville Ave APT 3146,75206,Dallas,TX,32.81271,-96.77127,1854.0,3.0,-3.0,,1673.0,1,1.0,720.0,2005.0,,apartment,35,,,https://www.zillow.com,https://photos.zillowstatic.com/fp/a04c706ccbd74ed54613dc58c3ab83ce-p_c.jpg,2026-05-07 17:03,For Rent
462161648,3443 Mahanna St #E1f10a220,75209,Dallas,TX,32.82395,-96.82126,1150.0,,,,,1,1.0,,1987.0,,apartment,2,,,https://www.zillow.com,https://photos.zillowstatic.com/fp/4deef4302112d5d764981bacef41994e-p_c.jpg,2026-05-07 17:03,For Rent
